Date;10y Yield on CHF Swiss Confederation bond issues
30.06.2004;3.04
31.07.2004;2.957
31.08.2004;2.825
30.09.2004;2.75
31.10.2004;2.623
30.11.2004;2.443
31.12.2004;2.382
31.01.2005;2.249
28.02.2005;2.381
31.03.2005;2.355
30.04.2005;2.074
31.05.2005;2.014
30.06.2005;1.999
31.07.2005;1.955
31.08.2005;1.928
30.09.2005;1.95
31.10.2005;2.097
30.11.2005;2.184
31.12.2005;1.96
31.01.2006;2.153
28.02.2006;2.252
31.03.2006;2.517
30.04.2006;2.752
31.05.2006;2.7
30.06.2006;2.848
31.07.2006;2.742
31.08.2006;2.547
30.09.2006;2.369
31.10.2006;2.495
30.11.2006;2.341
31.12.2006;2.489
31.01.2007;2.619
28.02.2007;2.556
31.03.2007;2.702
30.04.2007;2.801
31.05.2007;3.032
30.06.2007;3.194
31.07.2007;3.108
31.08.2007;3.049
30.09.2007;3.056
31.10.2007;2.987
30.11.2007;2.906
31.12.2007;3.111
31.01.2008;2.939
29.02.2008;3.059
31.03.2008;3.033
30.04.2008;3.242
31.05.2008;3.284
30.06.2008;3.29
31.07.2008;3.166
31.08.2008;2.942
30.09.2008;2.669
31.10.2008;2.764
30.11.2008;2.226
31.12.2008;2.148
31.01.2009;2.221
28.02.2009;2.174
31.03.2009;2.175
30.04.2009;2.196
31.05.2009;2.536
30.06.2009;2.478
31.07.2009;2.192
31.08.2009;2.124
30.09.2009;2.155
31.10.2009;2.207
30.11.2009;2.002
31.12.2009;1.972
31.01.2010;2.01
28.02.2010;1.931
31.03.2010;1.941
30.04.2010;1.865
31.05.2010;1.573
30.06.2010;1.509
31.07.2010;1.5
31.08.2010;1.192
30.09.2010;1.372
31.10.2010;1.458
30.11.2010;1.558
31.12.2010;1.674
31.01.2011;1.818
28.02.2011;1.897
31.03.2011;1.931
30.04.2011;2.083
31.05.2011;1.849
30.06.2011;1.739
31.07.2011;1.436
31.08.2011;1.133
30.09.2011;1.003
31.10.2011;1.082
30.11.2011;0.945
31.12.2011;0.74
31.01.2012;0.735
29.02.2012;0.72
31.03.2012;0.854
30.04.2012;0.735
31.05.2012;0.61
30.06.2012;0.678
31.07.2012;0.561
31.08.2012;0.569
30.09.2012;0.599
31.10.2012;0.597
30.11.2012;0.53
31.12.2012;0.557
31.01.2013;0.789
28.02.2013;0.721
31.03.2013;0.747
30.04.2013;0.612
31.05.2013;0.76
30.06.2013;1.06
31.07.2013;1.097
31.08.2013;1.142
30.09.2013;1.11
31.10.2013;1.07
30.11.2013;1.031
31.12.2013;1.253
31.01.2014;0.983
28.02.2014;0.951
31.03.2014;0.955
30.04.2014;0.86
31.05.2014;0.77
30.06.2014;0.714
31.07.2014;0.616
31.08.2014;0.529
30.09.2014;0.589
31.10.2014;0.558
30.11.2014;0.413
31.12.2014;0.375
31.01.2015;-0.067
28.02.2015;0.015
31.03.2015;-0.001
30.04.2015;0.04
31.05.2015;-0.031
30.06.2015;0.101
31.07.2015;-0.035
31.08.2015;-0.124
30.09.2015;-0.1
31.10.2015;-0.272
30.11.2015;-0.311
31.12.2015;-0.039
31.01.2016;-0.299
29.02.2016;-0.453
31.03.2016;-0.387
30.04.2016;-0.245
31.05.2016;-0.298
30.06.2016;-0.508
31.07.2016;-0.543
31.08.2016;-0.462
30.09.2016;-0.522
31.10.2016;-0.362
30.11.2016;-0.13
31.12.2016;-0.135
31.01.2017;-0.072
28.02.2017;-0.213
31.03.2017;-0.1
30.04.2017;-0.096
31.05.2017;-0.145
30.06.2017;-0.025
31.07.2017;0.06
31.08.2017;-0.114
30.09.2017;0.017
31.10.2017;-0.029
30.11.2017;-0.053
31.12.2017;-0.095
31.01.2018;0.103
28.02.2018;0.116
31.03.2018;0.054
30.04.2018;0.12
31.05.2018;-0.008
30.06.2018;-0.012
31.07.2018;0.042
31.08.2018;-0.032
30.09.2018;0.113
31.10.2018;0.071
30.11.2018;-0.015
31.12.2018;-0.154
31.01.2019;-0.21
28.02.2019;-0.236
31.03.2019;-0.352
30.04.2019;-0.267
31.05.2019;-0.445
30.06.2019;-0.482
31.07.2019;-0.654
31.08.2019;-0.975
30.09.2019;-0.7
31.10.2019;-0.511
30.11.2019;-0.58
31.12.2019;-0.456
31.01.2020;-0.698
29.02.2020;-0.832
31.03.2020;-0.368
30.04.2020;-0.487
31.05.2020;-0.471
30.06.2020;-0.439
31.07.2020;-0.529
31.08.2020;-0.41
30.09.2020;-0.5
31.10.2020;-0.518
30.11.2020;-0.509
31.12.2020;-0.525
31.01.2021;-0.454
28.02.2021;-0.229
31.03.2021;-0.267
30.04.2021;-0.21
31.05.2021;-0.134
30.06.2021;-0.2
31.07.2021;-0.373
31.08.2021;-0.347
30.09.2021;-0.166
31.10.2021;-0.046
30.11.2021;-0.234
31.12.2021;-0.127
31.01.2022;0.045
28.02.2022;0.263
31.03.2022;0.677
30.04.2022;0.824
31.05.2022;0.779
30.06.2022;1.149
31.07.2022;0.52
31.08.2022;0.786
30.09.2022;1.163
31.10.2022;1.12
30.11.2022;1.055
31.12.2022;1.565
