Date;3M LIBOR
31.03.2019;-0.7122
30.04.2019;-0.7138
31.05.2019;-0.713
30.06.2019;-0.7256
31.07.2019;-0.768
31.08.2019;-0.8554
30.09.2019;-0.7632
31.10.2019;-0.7594
30.11.2019;-0.7228
31.12.2019;-0.6884
31.01.2020;-0.69
29.02.2020;-0.7352
31.03.2020;-0.6554
30.04.2020;-0.5832
31.05.2020;-0.651
30.06.2020;-0.676
31.07.2020;-0.7048
31.08.2020;-0.7204
30.09.2020;-0.7806
31.10.2020;-0.7666
30.11.2020;-0.784
31.12.2020;-0.7638
31.01.2021;-0.7614
28.02.2021;-0.7456
31.03.2021;-0.754
30.04.2021;-0.7458
31.05.2021;-0.7436
30.06.2021;-0.7536
31.07.2021;-0.7594
31.08.2021;-0.7704
30.09.2021;-0.7624
31.10.2021;-0.7708
30.11.2021;-0.7836
31.12.2021;-0.753
